Experiment Name:,Exp_20201130_2

Tube Name:,Sample ID:,All Events ,Picochlorum Events,P2 Events,All Events  % Total,Picochlorum % Total,P2 % Total,All Events  % Parent,Picochlorum % Parent,P2 % Parent,All Events  Events/μL(V),Picochlorum Events/μL(V),P2 Events/μL(V),All Events  Mean FSC-A,Picochlorum Mean FSC-A,P2 Mean FSC-A,All Events  GeoMean FSC-A,Picochlorum GeoMean FSC-A,P2 GeoMean FSC-A,All Events  Median FSC-A,Picochlorum Median FSC-A,P2 Median FSC-A,All Events  rCV FSC-A,Picochlorum rCV FSC-A,P2 rCV FSC-A,All Events  rSD FSC-A,Picochlorum rSD FSC-A,P2 rSD FSC-A,All Events  CV FSC-A,Picochlorum CV FSC-A,P2 CV FSC-A,All Events  SD FSC-A,Picochlorum SD FSC-A,P2 SD FSC-A,All Events  Mean SSC-A,Picochlorum Mean SSC-A,P2 Mean SSC-A,All Events  GeoMean SSC-A,Picochlorum GeoMean SSC-A,P2 GeoMean SSC-A,All Events  Median SSC-A,Picochlorum Median SSC-A,P2 Median SSC-A,All Events  rCV SSC-A,Picochlorum rCV SSC-A,P2 rCV SSC-A,All Events  rSD SSC-A,Picochlorum rSD SSC-A,P2 rSD SSC-A,All Events  CV SSC-A,Picochlorum CV SSC-A,P2 CV SSC-A,All Events  SD SSC-A,Picochlorum SD SSC-A,P2 SD SSC-A,All Events  Mean PE-A,Picochlorum Mean PE-A,P2 Mean PE-A,All Events  GeoMean PE-A,Picochlorum GeoMean PE-A,P2 GeoMean PE-A,All Events  Median PE-A,Picochlorum Median PE-A,P2 Median PE-A,All Events  rCV PE-A,Picochlorum rCV PE-A,P2 rCV PE-A,All Events  rSD PE-A,Picochlorum rSD PE-A,P2 rSD PE-A,All Events  CV PE-A,Picochlorum CV PE-A,P2 CV PE-A,All Events  SD PE-A,Picochlorum SD PE-A,P2 SD PE-A,All Events  Mean PC5.5-A,Picochlorum Mean PC5.5-A,P2 Mean PC5.5-A,All Events  GeoMean PC5.5-A,Picochlorum GeoMean PC5.5-A,P2 GeoMean PC5.5-A,All Events  Median PC5.5-A,Picochlorum Median PC5.5-A,P2 Median PC5.5-A,All Events  rCV PC5.5-A,Picochlorum rCV PC5.5-A,P2 rCV PC5.5-A,All Events  rSD PC5.5-A,Picochlorum rSD PC5.5-A,P2 rSD PC5.5-A,All Events  CV PC5.5-A,Picochlorum CV PC5.5-A,P2 CV PC5.5-A,All Events  SD PC5.5-A,Picochlorum SD PC5.5-A,P2 SD PC5.5-A,All Events  Mean PC5.5-Width,Picochlorum Mean PC5.5-Width,P2 Mean PC5.5-Width,All Events  GeoMean PC5.5-Width,Picochlorum GeoMean PC5.5-Width,P2 GeoMean PC5.5-Width,All Events  Median PC5.5-Width,Picochlorum Median PC5.5-Width,P2 Median PC5.5-Width,All Events  rCV PC5.5-Width,Picochlorum rCV PC5.5-Width,P2 rCV PC5.5-Width,All Events  rSD PC5.5-Width,Picochlorum rSD PC5.5-Width,P2 rSD PC5.5-Width,All Events  CV PC5.5-Width,Picochlorum CV PC5.5-Width,P2 CV PC5.5-Width,All Events  SD PC5.5-Width,Picochlorum SD PC5.5-Width,P2 SD PC5.5-Width
X13 64X,,4051614,4377,9064,100.00%,0.11%,0.22%,100.00%,0.11%,0.22%,45017.66,48.63,100.71,2.2,977.5,718.3,0.0,921.0,494.9,-0.3,951.2,515.2,40326.72%,33.87%,79.45%,121.0,322.2,409.3,6291.59%,33.50%,96.31%,137.2,327.5,691.8,80.3,3044.2,31749.1,1.0,2793.9,24073.6,-2.1,2927.7,22765.1,12693.88%,36.76%,70.95%,266.6,1076.4,16152.2,3160.18%,45.24%,90.55%,2538.8,1377.1,28748.4,2.4,125.8,4.1,1.5,91.3,2.9,2.3,127.4,1.5,8844.03%,199.35%,13704.17%,203.4,254.0,205.6,8548.86%,211.34%,5088.08%,207.0,265.9,207.3,43.4,14992.7,106.3,20.3,14554.8,23.2,27.8,14315.7,28.4,894.36%,26.95%,864.76%,248.6,3857.4,245.6,1306.77%,24.85%,1114.65%,567.5,3725.6,1184.8,20.1,1066.9,25.3,14.1,1065.7,16.0,19.7,1066.8,19.0,916.09%,4.24%,936.79%,180.7,45.3,177.8,945.96%,4.70%,783.79%,190.2,50.1,198.7
X13 128X,,4036340,2329,9007,100.00%,0.06%,0.22%,100.00%,0.06%,0.22%,44848.02,25.88,100.08,2.0,988.6,733.6,0.0,932.1,501.3,0.0,943.9,521.1,####,34.96%,79.66%,120.2,330.0,415.1,7368.18%,33.68%,98.41%,144.3,333.0,722.0,82.8,2993.7,32702.6,1.6,2752.3,24409.6,-1.4,2864.9,22804.1,19019.64%,38.70%,71.78%,266.3,1108.8,16368.5,4159.97%,42.23%,94.75%,3444.9,1264.1,30987.4,2.4,143.5,7.8,1.6,107.1,5.4,2.3,146.6,4.7,8844.03%,169.70%,4302.69%,203.4,248.8,202.2,8736.97%,184.42%,2658.60%,207.2,264.7,206.4,36.0,14927.6,76.0,20.1,14491.0,22.3,27.8,14152.8,27.2,893.83%,26.97%,906.46%,248.5,3817.4,246.6,1242.81%,24.98%,1162.46%,447.6,3729.2,883.8,19.7,1058.0,23.5,14.0,1056.8,15.3,19.7,1059.1,19.5,913.22%,4.48%,905.46%,180.3,47.5,176.7,959.01%,4.90%,842.79%,188.7,51.8,197.9
Y13 64X,,4203827,5804,9430,100.00%,0.14%,0.22%,100.00%,0.14%,0.22%,46709.14,64.49,104.78,2.5,987.5,713.5,0.0,931.6,494.8,-0.4,956.0,514.8,30207.97%,33.72%,80.34%,120.8,322.4,413.6,10962.83%,32.96%,97.69%,275.1,325.5,697.0,79.0,3026.8,31260.8,0.9,2776.9,23796.5,-2.7,2895.4,22350.1,9884.00%,37.43%,70.49%,266.9,1083.8,15753.5,3216.62%,44.22%,91.30%,2542.2,1338.4,28541.9,2.4,133.9,4.0,1.6,96.2,1.4,2.2,131.7,5.1,9239.29%,194.08%,3991.39%,203.3,255.6,203.6,8537.19%,195.87%,5200.97%,207.2,262.3,209.3,47.1,14643.2,114.0,20.3,14218.7,25.2,27.4,14006.9,31.5,907.96%,26.43%,787.50%,248.8,3702.7,247.7,1304.60%,24.80%,1098.47%,615.0,3630.9,1251.9,20.2,1063.6,26.0,14.0,1062.4,16.1,19.4,1064.4,23.0,928.51%,4.43%,782.97%,180.6,47.2,180.4,946.07%,4.75%,781.15%,191.0,50.5,203.3
Y13 128X,,4052903,2929,9340,100.00%,0.07%,0.23%,100.00%,0.07%,0.23%,45032.05,32.54,103.78,2.3,977.5,730.1,0.0,922.5,499.5,-0.3,944.7,519.7,40079.62%,33.98%,79.86%,120.2,321.0,415.1,11050.11%,32.65%,98.30%,248.9,319.1,717.7,93.0,2969.2,32318.6,1.4,2720.4,24238.8,-1.6,2835.2,22700.2,16669.98%,39.10%,71.29%,266.7,1108.7,16184.0,11294.46%,46.27%,92.80%,10503.4,1373.8,29990.4,2.3,149.5,8.9,1.5,110.5,5.5,2.1,148.4,8.1,9686.32%,168.64%,2562.52%,203.4,250.3,207.6,9158.82%,171.47%,2339.79%,207.3,256.3,207.6,37.9,14464.8,96.1,20.1,14044.3,22.9,27.8,13786.8,32.0,894.89%,27.03%,776.10%,248.8,3727.1,248.0,1253.08%,24.63%,1221.16%,474.6,3563.4,1173.7,19.8,1054.6,23.5,14.0,1053.5,15.2,19.7,1056.5,22.9,915.80%,4.22%,781.18%,180.7,44.6,178.9,954.36%,4.47%,844.86%,189.2,47.1,199.0
Z13 64X,,4082003,5877,8683,100.00%,0.14%,0.21%,100.00%,0.14%,0.21%,45355.43,65.30,96.48,2.5,956.2,719.5,0.1,899.5,493.0,-0.1,921.9,515.5,120683.61%,34.90%,81.25%,120.7,321.7,418.8,5542.35%,33.81%,99.16%,135.9,323.3,713.5,76.7,2926.8,31963.6,0.9,2671.6,24014.2,-2.5,2785.0,22614.9,10686.58%,39.01%,71.35%,267.2,1086.3,16136.6,2823.84%,46.77%,94.40%,2167.2,1368.8,30174.2,2.5,134.3,10.1,1.7,97.9,6.7,2.3,134.7,9.4,8831.14%,186.89%,2118.23%,203.1,251.7,199.1,8254.82%,196.02%,2039.65%,207.2,263.3,206.0,47.0,13949.2,152.6,20.3,13527.2,27.1,27.5,13330.7,35.2,905.73%,27.26%,705.92%,249.1,3633.9,248.5,1283.47%,25.34%,933.05%,602.6,3534.6,1423.8,20.1,1057.8,30.1,14.0,1056.5,16.9,19.5,1058.4,25.6,927.87%,4.35%,708.35%,180.9,46.1,181.3,949.74%,5.09%,697.17%,191.3,53.8,209.6
Z13 128X,,4146998,3124,9355,100.00%,0.08%,0.23%,100.00%,0.08%,0.23%,46077.39,34.71,103.94,2.3,941.8,733.5,0.0,884.2,501.8,-0.2,908.7,520.4,60193.57%,35.10%,81.82%,120.4,319.0,425.8,11891.19%,34.18%,95.94%,270.9,321.9,703.8,86.7,2861.4,32711.3,1.7,2599.2,24435.8,-1.4,2754.4,22784.3,19040.82%,39.51%,71.54%,266.6,1088.2,16299.4,6952.68%,48.71%,92.37%,6029.7,1393.7,30215.2,2.5,144.3,4.1,1.6,104.0,2.8,2.3,139.1,5.7,8844.03%,183.26%,3607.66%,203.4,255.0,205.6,8427.62%,181.48%,5028.93%,207.3,261.9,207.9,37.8,13901.2,89.9,20.1,13483.6,22.7,27.7,13236.3,31.3,898.12%,26.94%,785.35%,248.8,3566.0,245.8,1236.04%,25.60%,1069.70%,467.6,3558.2,962.0,19.8,1051.9,24.0,14.0,1050.8,15.1,19.6,1052.8,21.9,921.09%,4.59%,812.68%,180.5,48.3,177.8,953.84%,4.66%,821.25%,189.2,49.0,197.4
A13 FF 64X,,4149892,6859,6112,100.00%,0.17%,0.15%,100.00%,0.17%,0.15%,46109.71,76.21,67.91,2.4,1037.5,729.2,0.1,974.2,491.4,-0.3,1001.3,501.0,40129.04%,34.90%,80.26%,120.4,349.4,402.1,9802.60%,36.04%,106.89%,239.8,373.9,779.5,55.3,3062.7,32032.7,0.5,2789.5,23701.0,-2.5,2911.5,21830.6,10651.00%,38.83%,70.37%,266.3,1130.5,15363.0,3631.70%,46.19%,99.65%,2008.6,1414.6,31921.1,2.3,163.7,6.2,1.4,119.2,4.4,2.1,165.5,3.8,9693.38%,152.74%,5365.03%,203.6,252.8,201.2,9059.33%,159.60%,3387.17%,207.3,261.3,209.3,52.2,15563.3,218.0,20.1,15056.9,26.4,27.0,14906.6,24.5,921.96%,27.49%,1024.84%,248.9,4097.8,251.6,1348.02%,26.53%,843.99%,703.3,4129.7,1840.0,20.0,1059.5,27.0,13.8,1058.3,16.3,19.2,1060.3,16.8,940.99%,4.19%,1090.68%,180.7,44.4,183.7,958.05%,4.90%,810.86%,191.7,51.9,219.2
A13 FF 128X,,4106554,3650,8833,100.00%,0.09%,0.22%,100.00%,0.09%,0.22%,45628.14,40.56,98.14,2.6,1035.9,763.4,0.1,975.6,507.8,-0.2,1005.0,520.2,60267.69%,33.22%,82.68%,120.5,333.9,430.1,9735.94%,34.97%,105.14%,248.5,362.2,802.7,81.4,3108.7,33824.3,1.3,2823.7,24725.0,-1.8,2949.3,22986.1,14809.53%,39.01%,72.23%,266.6,1150.6,16602.2,3182.71%,48.00%,100.86%,2592.1,1492.1,34115.3,2.3,183.3,6.7,1.4,135.4,4.1,2.1,182.8,6.2,9679.26%,137.43%,3307.15%,203.3,251.2,205.0,9224.16%,142.11%,3165.67%,207.9,260.5,210.7,41.1,15598.2,126.0,20.1,15088.1,23.4,27.6,14871.5,29.3,900.84%,27.25%,847.56%,248.6,4053.0,248.3,1330.94%,26.90%,1311.82%,547.0,4196.2,1653.3,19.8,1059.9,23.8,14.0,1058.8,15.6,19.6,1060.5,21.1,922.31%,4.06%,852.16%,180.4,43.0,180.0,955.64%,4.46%,842.86%,189.5,47.3,201.0
B13 FF 64X,,4140617,8751,6754,100.00%,0.21%,0.16%,100.00%,0.21%,0.16%,46006.71,97.23,75.04,3.1,972.5,735.6,0.0,918.2,496.8,-0.4,938.2,511.3,30133.85%,34.07%,82.68%,120.5,319.6,422.7,12188.01%,32.82%,101.54%,381.4,319.2,746.9,65.9,2999.9,32309.7,0.1,2749.8,24096.3,-3.3,2880.5,22352.2,8086.91%,37.94%,70.89%,266.9,1092.8,15846.3,13898.80%,43.88%,96.01%,9161.7,1316.3,31020.9,2.3,160.7,9.9,1.5,119.7,7.6,2.2,161.9,8.3,9252.77%,160.53%,2480.23%,203.6,259.9,205.9,8955.50%,165.52%,2130.39%,207.4,266.0,210.3,58.4,15462.6,257.2,19.9,15005.9,36.6,26.2,14682.8,38.0,950.11%,26.43%,674.10%,248.9,3880.9,255.8,1330.49%,25.24%,752.12%,776.9,3903.0,1934.7,19.9,1061.4,37.6,13.5,1060.2,21.8,18.6,1061.7,25.9,972.01%,4.05%,710.21%,180.6,43.0,184.0,970.81%,4.95%,595.10%,193.1,52.5,223.8
B13 FF 128X,,4021938,4446,8522,100.00%,0.11%,0.21%,100.00%,0.11%,0.21%,44688.06,49.40,94.69,2.5,979.0,777.0,0.0,925.2,518.6,-0.4,948.1,528.0,30245.04%,33.00%,83.14%,121.0,312.8,439.0,10270.77%,33.07%,103.44%,256.4,323.8,803.7,82.3,3053.2,34165.1,1.2,2764.7,24978.4,-2.1,2877.2,23176.3,12679.76%,39.33%,73.23%,266.3,1131.6,16971.4,3986.16%,51.61%,98.37%,3281.6,1575.7,33609.0,2.3,177.9,15.7,1.5,132.5,11.5,2.2,178.6,13.9,9252.77%,146.31%,1498.60%,203.6,261.3,208.3,8865.88%,149.90%,1345.92%,207.2,266.6,210.7,43.9,15427.4,153.1,20.0,14965.0,29.0,27.4,14697.3,32.2,907.42%,25.97%,789.65%,248.6,3817.6,254.3,1338.19%,25.67%,964.81%,587.7,3959.8,1476.7,19.8,1060.5,29.5,13.8,1059.5,18.3,19.4,1061.9,23.3,931.46%,4.23%,786.43%,180.5,44.9,183.3,960.18%,4.34%,710.38%,190.2,46.1,209.7
C13 FF 64X,,4021672,8913,6146,100.00%,0.22%,0.15%,100.00%,0.22%,0.15%,44685.11,99.03,68.29,2.6,975.4,741.0,-0.1,920.6,498.1,-0.4,943.2,520.0,30059.71%,33.78%,84.12%,120.2,318.6,437.4,11040.24%,33.77%,99.37%,284.0,329.4,736.4,59.4,2974.0,32462.1,0.3,2717.5,24153.0,-3.0,2854.5,22743.3,8895.60%,38.26%,72.06%,266.9,1092.2,16388.7,5049.90%,45.62%,95.47%,2998.1,1356.7,30992.7,2.3,147.1,11.3,1.5,108.1,8.7,2.1,151.4,12.1,9693.38%,169.90%,1719.45%,203.6,257.2,207.2,8952.20%,178.41%,1873.18%,207.2,262.4,210.8,58.9,15107.5,218.7,19.9,14639.8,31.4,26.2,14388.5,31.4,951.24%,27.26%,822.04%,249.2,3922.5,258.1,1318.70%,26.01%,801.13%,776.7,3929.0,1752.0,19.9,1061.0,32.9,13.5,1059.9,19.0,18.6,1061.6,21.8,973.27%,4.12%,850.33%,180.8,43.8,185.0,973.01%,4.68%,675.10%,193.2,49.7,221.9
C13 FF 128X,,4223259,4957,8778,100.00%,0.12%,0.21%,100.00%,0.12%,0.21%,46925.13,55.08,97.53,2.4,975.6,770.5,0.0,919.8,517.2,-0.4,948.3,531.1,30170.91%,33.83%,81.50%,120.7,320.8,432.8,10360.69%,33.36%,104.15%,253.7,325.5,802.5,80.1,2981.9,33793.4,1.0,2724.4,24832.8,-2.0,2853.9,23078.5,13328.57%,40.23%,73.19%,266.6,1148.1,16891.3,3548.00%,44.60%,99.35%,2841.2,1329.9,33573.1,2.4,171.4,13.8,1.6,128.0,9.8,2.4,172.3,10.8,8469.35%,149.03%,1879.11%,203.3,256.8,202.0,8618.13%,152.54%,1503.70%,207.0,261.5,207.7,44.2,14988.0,121.4,19.9,14537.1,25.7,27.2,14309.6,32.7,914.09%,27.03%,760.57%,248.6,3868.4,248.7,1330.51%,25.68%,1058.23%,587.9,3849.2,1284.6,19.7,1062.6,27.5,13.8,1061.4,17.0,19.3,1063.1,23.3,936.12%,4.34%,773.35%,180.5,46.1,180.1,966.83%,4.84%,737.74%,190.1,51.4,203.2
X13 FF 64X,,4154758,4563,6234,100.00%,0.11%,0.15%,100.00%,0.11%,0.15%,46163.89,50.70,69.27,2.4,986.7,808.8,0.1,929.3,531.0,0.0,961.6,528.8,####,34.15%,84.18%,120.1,328.4,445.1,9899.18%,33.17%,106.59%,241.3,327.3,862.1,65.4,2994.8,35671.6,1.2,2741.6,25569.9,-1.2,2880.1,23344.7,22177.22%,39.54%,74.55%,266.1,1138.8,17404.3,12013.53%,44.41%,103.57%,7857.9,1329.9,36946.4,2.5,150.3,10.9,1.6,110.2,6.3,2.4,149.7,10.3,8475.53%,169.26%,1916.53%,203.4,253.4,196.4,8422.01%,177.04%,1885.34%,207.2,266.2,205.9,43.6,15102.6,172.6,20.1,14655.9,27.4,27.4,14398.1,33.3,907.96%,27.67%,760.00%,248.8,3984.3,253.1,1322.25%,25.05%,950.62%,576.3,3783.9,1640.8,19.9,1059.2,29.3,13.9,1058.1,17.4,19.5,1059.5,23.8,927.67%,4.21%,769.34%,180.5,44.6,183.4,956.90%,4.60%,722.38%,190.2,48.7,211.6
X13 FF 128X,,4147474,2421,8593,100.00%,0.06%,0.21%,100.00%,0.06%,0.21%,46082.85,26.90,95.48,2.0,991.1,771.1,0.0,932.0,515.6,-0.3,965.3,526.9,40178.45%,34.25%,82.98%,120.5,330.6,437.2,13496.09%,33.53%,100.77%,273.4,332.3,777.0,79.0,3028.5,34019.5,1.6,2758.0,24942.5,-1.3,2867.7,23008.1,20482.69%,40.56%,73.39%,266.3,1163.2,16884.7,3434.34%,46.77%,96.14%,2712.8,1416.5,32706.1,2.4,175.8,11.8,1.6,130.7,7.0,2.4,171.7,12.7,8469.35%,141.44%,1613.35%,203.3,242.8,204.9,8473.67%,148.23%,1769.65%,207.1,260.6,208.0,36.4,15000.0,73.8,20.3,14546.3,20.9,28.0,14435.9,29.7,887.44%,27.06%,864.60%,248.5,3906.9,256.8,1237.12%,25.37%,1248.68%,450.9,3805.3,921.4,19.9,1059.6,20.7,14.2,1058.4,14.3,19.8,1060.5,21.1,908.49%,4.19%,874.86%,180.2,44.4,184.6,947.15%,4.90%,948.98%,188.5,51.9,196.4
Y13 FF 64X,,4021469,5635,6340,100.00%,0.14%,0.16%,100.00%,0.14%,0.16%,44682.83,62.61,70.44,2.3,974.1,745.3,0.1,919.4,498.6,-0.1,940.3,500.2,120238.83%,33.71%,82.49%,120.2,317.0,412.6,6484.39%,33.33%,104.24%,148.4,324.7,776.9,63.1,2932.4,32871.0,1.3,2676.0,24108.0,-1.6,2799.1,21973.8,16642.18%,38.84%,70.89%,266.3,1087.0,15577.5,6332.88%,46.03%,100.67%,3994.5,1349.8,33090.7,2.5,160.4,9.8,1.6,118.4,5.5,2.4,160.0,10.9,8481.71%,160.86%,1868.89%,203.6,257.4,203.7,8211.60%,163.35%,2124.82%,207.2,262.0,207.9,47.0,14614.9,155.4,20.0,14181.1,29.7,26.9,13888.1,34.8,925.94%,26.59%,712.97%,249.1,3692.3,248.1,1317.79%,25.98%,906.02%,619.3,3796.9,1408.2,19.8,1058.0,30.6,13.7,1056.8,18.7,19.1,1058.8,25.2,948.34%,4.22%,716.75%,180.7,44.7,180.9,963.08%,4.76%,687.42%,191.0,50.3,210.5
Y13 FF 128X,,4122073,3102,8351,100.00%,0.08%,0.20%,100.00%,0.08%,0.20%,45800.75,34.47,92.79,2.9,973.2,763.9,0.1,918.6,513.3,-0.1,944.4,525.9,121128.39%,33.11%,82.63%,121.1,312.7,434.6,14281.66%,33.11%,102.63%,416.4,322.2,784.0,77.7,2911.0,33492.8,1.6,2667.0,24718.3,-1.4,2763.9,23007.4,19019.64%,39.25%,72.19%,266.3,1085.0,16609.3,4649.44%,44.09%,95.90%,3614.9,1283.5,32121.3,2.5,182.4,7.5,1.6,132.8,5.5,2.5,179.9,8.6,8130.58%,143.81%,2368.71%,203.3,258.6,203.7,8277.93%,147.41%,2790.39%,207.0,268.9,210.1,38.3,14479.6,120.5,20.2,14041.4,25.9,27.8,13753.3,28.8,892.76%,25.39%,877.20%,248.2,3491.5,252.6,1261.87%,25.94%,1050.99%,483.3,3756.3,1266.9,19.8,1058.3,27.3,14.0,1057.2,16.7,19.7,1058.0,20.0,914.55%,4.27%,905.81%,180.1,45.2,180.8,953.19%,4.54%,738.82%,189.0,48.1,201.5
Z13 FF 64X,,4216613,6105,5609,100.00%,0.14%,0.13%,100.00%,0.14%,0.13%,46851.24,67.83,62.32,2.0,948.6,723.7,0.0,892.4,483.9,-0.2,915.7,493.4,60045.30%,35.05%,81.10%,120.1,321.0,400.2,7061.72%,33.94%,105.65%,142.6,321.9,764.6,50.5,2822.1,31343.6,0.8,2568.2,23280.6,-1.5,2701.5,21410.3,17741.78%,41.26%,69.92%,266.1,1114.8,14970.0,7156.30%,45.59%,96.81%,3616.2,1286.7,30342.6,2.5,165.6,4.8,1.6,122.8,2.7,2.4,166.1,7.0,8481.71%,152.19%,2886.83%,203.6,252.8,202.1,8325.04%,157.29%,4392.28%,207.3,260.5,209.4,46.8,14044.5,213.6,20.0,13615.0,32.1,27.1,13431.0,34.5,918.56%,27.40%,759.35%,248.9,3679.8,262.0,1299.33%,25.51%,858.76%,607.7,3582.8,1834.1,19.8,1055.8,35.1,13.7,1054.7,19.9,19.2,1056.1,24.0,942.69%,4.54%,787.02%,180.7,47.9,188.5,965.14%,4.68%,631.83%,191.2,49.4,221.9
Z13 FF 128X,,4141554,3217,8101,100.00%,0.08%,0.20%,100.00%,0.08%,0.20%,46017.01,35.74,90.01,2.4,954.3,764.5,0.1,900.5,510.0,-0.1,919.8,526.7,120831.91%,33.74%,82.19%,120.8,310.3,432.9,14082.46%,33.01%,104.24%,343.0,315.0,796.9,75.5,2834.9,33873.0,1.5,2570.3,24753.5,-1.5,2692.5,22915.0,17761.55%,41.27%,72.94%,266.4,1111.1,16713.5,5040.91%,46.66%,100.78%,3807.6,1322.9,34137.6,2.3,175.8,13.0,1.5,129.2,11.1,2.3,177.6,13.8,8831.14%,140.00%,1505.16%,203.1,248.6,207.7,8954.65%,145.64%,1613.38%,207.0,256.1,209.5,38.3,13986.8,124.4,20.1,13574.6,26.6,28.0,13356.5,35.5,886.91%,26.76%,697.45%,248.3,3574.5,247.6,1242.43%,24.92%,1026.81%,475.5,3485.6,1277.0,19.8,1055.4,28.3,14.0,1054.2,17.7,19.9,1056.7,25.0,905.60%,4.47%,709.37%,180.2,47.2,177.2,954.02%,4.77%,714.16%,189.0,50.3,201.8
A14 64X,,4129185,7945,7523,100.00%,0.19%,0.18%,100.00%,0.19%,0.18%,45879.69,88.28,83.59,2.9,1023.9,799.0,0.0,962.3,523.5,-0.5,979.9,532.7,24136.73%,34.53%,83.77%,120.7,338.3,446.3,7945.46%,35.20%,108.43%,231.0,360.4,866.4,73.3,3092.3,34948.7,0.4,2801.0,25144.2,-3.4,2918.0,23039.9,7844.70%,39.85%,72.63%,266.7,1163.0,16734.0,3859.70%,48.17%,104.62%,2830.6,1489.4,36565.0,2.5,223.9,8.1,1.6,167.7,6.6,2.3,221.4,4.8,8844.03%,116.99%,4253.21%,203.4,259.0,204.2,8221.76%,119.79%,2568.54%,207.1,268.3,208.8,56.2,15643.2,226.6,20.1,15096.7,30.6,26.8,14879.0,30.2,928.28%,28.08%,825.25%,248.8,4178.1,249.2,1345.51%,27.30%,801.92%,756.3,4271.2,1817.4,20.0,1057.6,31.7,13.7,1056.5,17.9,19.0,1058.4,21.4,951.57%,4.18%,856.98%,180.4,44.3,183.8,963.75%,4.73%,684.92%,192.3,50.0,217.0
