Experiment Name:,Exp_20201130_2
A14 128X,,4054553,4093,7463,100.00%,0.10%,0.18%,100.00%,0.10%,0.18%,45050.39,45.48,82.92,2.4,1028.2,799.8,0.1,967.4,521.0,-0.1,986.1,539.1,120387.10%,33.95%,84.21%,120.4,334.8,454.0,11252.48%,35.15%,108.68%,265.9,361.4,869.3,74.3,3075.6,35352.6,1.4,2797.3,25446.4,-1.3,2922.2,23542.5,20459.88%,38.73%,75.05%,266.0,1131.8,17667.7,4586.01%,46.67%,100.54%,3409.1,1435.3,35542.6,2.5,241.2,6.8,1.6,181.9,3.1,2.3,240.9,4.3,8837.59%,104.81%,4723.63%,203.3,252.5,203.1,8416.61%,109.36%,3066.80%,206.9,263.7,209.0,43.0,15706.4,122.1,20.3,15182.3,22.1,27.6,15044.8,24.5,900.84%,27.81%,990.62%,248.6,4183.6,242.7,1337.98%,26.71%,1150.55%,575.9,4194.5,1404.4,19.9,1062.0,24.1,14.0,1060.9,13.5,19.6,1062.6,17.4,921.80%,4.15%,1020.88%,180.4,44.1,177.6,951.15%,4.49%,833.34%,189.7,47.6,200.5
B14 64X,,4135028,9206,3748,100.00%,0.22%,0.09%,100.00%,0.22%,0.09%,45944.65,102.29,41.64,2.6,973.1,754.9,0.1,918.7,500.5,-0.2,939.7,511.3,60119.44%,33.42%,83.47%,120.2,314.1,426.8,8476.04%,32.94%,101.27%,220.0,320.5,764.5,38.1,2984.0,32887.0,0.3,2738.3,24079.0,-2.2,2860.4,22221.3,12089.93%,38.63%,71.34%,266.0,1104.9,15852.4,4658.64%,41.91%,97.77%,1773.0,1250.7,32153.0,2.6,210.0,7.5,1.6,156.8,3.3,2.3,209.9,4.8,8831.14%,121.04%,4357.28%,203.1,254.1,207.0,8003.26%,126.76%,2766.28%,207.2,266.2,208.0,60.6,15593.3,299.3,20.2,15140.7,40.7,26.5,14915.7,41.5,939.91%,26.24%,612.00%,249.1,3914.1,253.7,1318.51%,24.85%,685.50%,799.5,3874.7,2052.0,20.3,1059.3,44.0,13.7,1058.0,24.3,18.8,1059.0,30.2,960.15%,4.10%,602.41%,180.7,43.4,182.1,953.93%,5.09%,521.70%,193.2,53.9,229.6
B14 128X,,4195909,5161,8424,100.00%,0.12%,0.20%,100.00%,0.12%,0.20%,46621.13,57.34,93.60,2.9,990.8,752.7,0.0,935.6,505.8,-0.2,954.3,523.3,60193.57%,32.70%,81.05%,120.4,312.1,424.2,13072.74%,33.31%,102.13%,381.4,330.0,768.8,77.9,3075.3,33027.4,0.9,2803.6,24436.2,-2.2,2926.5,22749.6,12096.67%,36.92%,71.99%,266.1,1080.4,16376.4,5318.83%,47.59%,96.56%,4145.1,1463.5,31892.4,2.3,233.3,10.7,1.4,174.9,6.9,2.1,235.2,11.1,9672.20%,111.64%,1812.36%,203.1,262.6,202.1,8946.53%,115.23%,1924.48%,207.0,268.8,205.0,46.2,15717.6,170.5,20.1,15239.6,29.4,27.3,15045.0,34.2,910.20%,27.17%,744.77%,248.5,4087.4,254.7,1350.36%,25.69%,941.88%,624.0,4038.6,1606.0,19.9,1062.0,29.9,13.9,1060.9,18.7,19.4,1062.8,24.5,930.93%,4.05%,755.89%,180.2,43.1,185.1,956.88%,4.66%,708.20%,190.3,49.5,212.0
C14 64X,,4090440,9850,3645,100.00%,0.24%,0.09%,100.00%,0.24%,0.09%,45449.15,109.44,40.50,2.8,971.4,874.1,0.2,914.4,554.2,-0.1,944.3,557.2,120683.64%,34.58%,86.77%,120.7,326.5,483.5,6859.02%,33.60%,110.13%,189.7,326.4,962.6,41.7,3002.7,37606.2,0.3,2752.4,26297.8,-2.3,2886.6,23730.3,11557.83%,38.26%,76.42%,265.8,1104.5,18134.6,4315.10%,43.38%,107.21%,1798.4,1302.5,40317.4,2.5,208.9,11.8,1.6,156.6,8.5,2.3,212.4,13.0,8850.48%,119.93%,1571.56%,203.6,254.8,204.3,8298.76%,126.03%,1791.39%,207.2,263.3,211.9,62.4,15254.5,416.7,20.2,14796.8,39.0,26.7,14611.0,33.1,933.43%,27.08%,765.94%,249.2,3956.3,253.5,1302.37%,25.20%,612.05%,812.8,3844.4,2550.2,20.2,1058.5,43.9,13.6,1057.3,21.9,18.9,1058.5,23.2,956.72%,4.20%,794.22%,180.8,44.4,184.5,958.79%,4.84%,564.02%,193.7,51.2,247.3
C14 128X,,4082358,5270,8398,100.00%,0.13%,0.21%,100.00%,0.13%,0.21%,45359.39,58.56,93.31,3.2,979.6,779.0,0.0,923.6,502.2,-0.3,955.2,512.8,40227.88%,33.77%,84.56%,120.7,322.6,433.7,12412.91%,32.93%,110.78%,402.3,322.6,863.0,80.1,2997.6,34341.4,0.6,2735.8,24419.9,-2.9,2847.6,22160.4,9197.23%,39.03%,73.09%,266.7,1111.4,16196.0,3634.40%,45.62%,106.71%,2910.3,1367.5,36647.1,2.3,226.0,8.8,1.5,167.1,6.6,2.2,222.6,7.2,9239.29%,115.96%,2819.00%,203.3,258.2,203.0,9062.02%,115.91%,2372.62%,207.0,261.9,209.4,46.3,15189.8,146.6,20.1,14738.1,24.6,27.2,14445.0,28.3,913.54%,26.07%,889.30%,248.5,3766.0,251.7,1334.81%,25.18%,996.84%,618.0,3825.3,1461.7,19.8,1062.2,26.2,13.9,1061.1,15.6,19.3,1062.6,19.6,932.51%,4.27%,931.07%,180.2,45.3,182.4,960.65%,4.50%,789.81%,190.4,47.8,206.6
X14 64X,,4170860,5518,6564,100.00%,0.13%,0.16%,100.00%,0.13%,0.16%,46342.82,61.31,72.93,2.7,991.9,794.6,0.1,933.3,514.8,-0.1,954.7,520.7,120535.39%,34.21%,83.54%,120.5,326.6,435.0,11521.14%,33.66%,114.31%,308.2,333.8,908.3,63.1,3032.7,34997.1,1.0,2776.8,24941.7,-1.6,2897.5,22579.7,16632.92%,39.15%,72.07%,266.1,1134.5,16272.9,3768.01%,44.14%,105.85%,2377.7,1338.6,37044.7,2.4,196.5,12.5,1.5,146.6,7.0,2.3,197.6,11.2,8831.14%,129.77%,1824.13%,203.1,256.5,204.3,8603.32%,134.09%,1683.24%,206.9,263.5,210.4,46.9,15278.3,157.3,20.1,14818.8,28.2,27.2,14525.5,34.9,914.09%,26.69%,725.37%,248.6,3876.6,253.2,1338.05%,25.48%,953.47%,627.1,3892.4,1499.9,19.9,1061.0,29.1,13.8,1059.9,17.4,19.3,1061.7,25.2,935.05%,4.07%,732.45%,180.4,43.2,184.8,959.71%,4.46%,722.73%,190.7,47.3,210.0
X14 128X,,4066542,2902,8000,100.00%,0.07%,0.20%,100.00%,0.07%,0.20%,45183.60,32.24,88.89,2.3,998.2,790.1,0.1,942.0,513.5,0.0,963.3,522.6,####,32.92%,82.92%,120.8,317.1,433.4,10781.76%,33.21%,112.51%,249.8,331.5,889.0,76.7,3088.6,35083.4,1.5,2810.4,25008.3,-1.4,2960.3,23054.2,18977.28%,38.87%,72.88%,265.7,1150.6,16802.5,3250.57%,46.93%,107.58%,2493.4,1449.5,37742.5,2.2,210.0,6.7,1.4,162.7,4.0,2.0,215.8,4.0,10148.40%,113.94%,5108.40%,203.0,245.9,201.8,9510.47%,121.69%,3106.83%,206.7,255.5,208.8,38.6,15357.1,128.8,20.3,14893.0,26.6,28.0,14648.7,35.8,886.91%,28.38%,702.52%,248.3,4157.9,251.2,1282.38%,25.27%,1127.21%,494.8,3880.8,1451.5,19.9,1061.6,28.0,14.1,1060.4,17.2,19.8,1062.3,25.9,908.78%,4.30%,700.00%,180.3,45.7,181.4,947.12%,4.76%,734.48%,188.9,50.5,205.4
Y14 64X,,4081647,5441,4074,100.00%,0.13%,0.10%,100.00%,0.13%,0.10%,45351.42,60.46,45.27,2.1,952.2,762.7,0.2,890.9,498.4,0.0,924.2,506.7,####,37.04%,83.49%,119.9,342.3,423.1,9456.78%,34.94%,108.08%,200.4,332.7,824.3,42.3,3097.0,33295.1,0.7,2844.4,23994.5,-1.4,2957.7,21943.2,18966.69%,38.40%,71.28%,265.5,1135.7,15641.8,6999.63%,43.42%,106.02%,2963.9,1344.8,35299.1,2.4,134.3,10.2,1.7,98.5,7.9,2.4,131.8,8.2,8463.17%,203.83%,2502.34%,203.1,268.6,205.2,8454.92%,203.99%,2045.99%,206.9,274.0,208.2,45.9,14691.0,222.8,19.8,14187.7,29.6,27.1,14148.6,22.4,917.46%,29.52%,1105.00%,248.6,4177.2,247.5,1329.35%,26.65%,777.83%,610.0,3915.3,1732.9,19.6,1067.9,30.9,13.6,1066.5,17.8,19.2,1070.0,16.7,941.45%,4.57%,1081.36%,180.4,48.9,180.8,971.12%,5.17%,718.14%,190.7,55.2,222.1
Y14 128X,,4105637,3085,8092,100.00%,0.08%,0.20%,100.00%,0.08%,0.20%,45618.09,34.28,89.91,2.2,939.8,765.0,0.0,879.0,505.3,-0.1,908.9,517.3,120980.16%,37.18%,81.87%,121.0,337.9,423.5,10807.92%,35.04%,104.51%,239.5,329.3,799.5,75.3,3154.8,33805.6,1.5,2888.8,24509.5,-1.4,2947.4,22481.0,19009.05%,37.97%,71.69%,266.1,1119.1,16116.9,3357.61%,47.38%,100.74%,2529.4,1494.8,34055.2,2.4,137.5,10.8,1.5,97.4,7.3,2.3,125.8,12.8,8824.69%,213.08%,1599.59%,203.0,268.1,204.7,8685.90%,204.08%,1928.54%,207.5,280.5,208.7,38.2,14409.5,112.5,20.1,13932.9,27.5,27.8,13828.7,33.2,892.76%,28.91%,763.18%,248.2,3998.1,253.4,1255.93%,26.05%,1004.60%,479.8,3753.6,1130.5,19.8,1061.9,28.5,14.0,1060.7,18.1,19.7,1063.1,23.7,914.74%,4.57%,789.54%,180.1,48.6,187.0,951.90%,4.73%,712.97%,188.9,50.2,203.1
Z14 64X,,4043264,6259,4235,100.00%,0.15%,0.10%,100.00%,0.15%,0.10%,44925.01,69.54,47.06,2.6,993.9,742.9,0.2,936.4,485.3,-0.1,963.3,506.1,120535.38%,34.01%,82.67%,120.5,327.7,418.4,11462.39%,33.17%,112.25%,301.1,329.6,833.9,41.5,3001.9,32280.7,1.0,2743.9,23478.2,-1.0,2862.8,21774.9,26553.37%,39.28%,71.46%,265.5,1124.4,15560.9,4149.59%,45.20%,109.47%,1720.1,1356.9,35338.0,2.5,216.0,16.4,1.6,163.4,12.1,2.2,215.5,17.2,9239.29%,115.79%,1204.18%,203.3,249.5,207.1,8360.49%,121.33%,1291.32%,207.0,262.1,211.4,49.5,14718.6,265.1,20.4,14289.1,33.7,27.4,14104.4,32.7,908.50%,27.30%,768.05%,248.9,3851.2,251.2,1308.85%,24.76%,731.93%,648.2,3644.5,1940.2,20.2,1063.0,38.2,14.0,1061.9,20.5,19.4,1062.8,23.8,928.82%,4.36%,766.74%,180.6,46.3,182.3,949.30%,4.79%,593.65%,191.3,50.9,226.5
Z14 128X,,4032346,3509,7841,100.00%,0.09%,0.19%,100.00%,0.09%,0.19%,44803.55,38.99,87.12,2.5,994.5,787.7,0.2,936.1,517.0,0.0,957.6,529.7,####,32.68%,82.85%,120.7,313.0,438.8,11087.35%,34.35%,107.86%,279.8,341.6,849.5,76.4,3010.8,34596.1,1.3,2754.6,24878.0,-1.6,2881.1,22629.4,16642.18%,38.62%,72.71%,266.3,1112.5,16453.9,4021.89%,45.47%,104.77%,3073.2,1369.1,36246.0,2.5,228.3,8.2,1.7,170.1,4.8,2.3,228.4,6.6,8831.14%,113.27%,3050.56%,203.1,258.7,201.3,8402.29%,116.65%,2513.84%,207.0,266.3,206.2,40.2,14608.5,132.1,20.3,14149.6,28.8,28.0,13860.1,36.6,886.91%,27.65%,688.64%,248.3,3832.7,252.0,1277.32%,26.80%,1024.25%,513.9,3915.0,1352.8,20.0,1063.0,29.0,14.1,1061.9,19.0,19.9,1064.2,25.9,907.62%,4.52%,700.61%,180.3,48.1,181.2,945.38%,4.57%,709.50%,189.3,48.6,205.8
A13 64X,,4134153,7122,8821,100.00%,0.17%,0.21%,100.00%,0.17%,0.21%,45934.87,79.13,98.01,3.0,1038.9,739.8,0.0,971.6,505.4,-0.6,988.5,525.5,20138.65%,35.20%,80.04%,120.8,348.0,420.6,9368.69%,37.75%,100.29%,278.6,392.2,741.9,79.6,3118.0,32661.7,0.2,2841.3,24323.5,-3.8,2946.6,22898.5,7034.55%,38.75%,72.06%,267.3,1141.8,16501.8,3901.34%,47.15%,96.56%,3106.0,1470.1,31537.0,2.4,164.7,11.8,1.5,119.2,7.7,2.3,161.6,12.4,8850.48%,156.98%,1624.88%,203.6,253.6,201.5,8478.88%,161.85%,1759.89%,207.4,266.6,208.4,53.4,15571.2,192.9,20.2,15023.8,30.0,27.2,14772.7,31.9,915.18%,27.05%,775.69%,248.9,3996.5,247.4,1350.18%,28.37%,910.16%,720.7,4417.1,1755.5,20.1,1058.5,30.9,13.8,1057.2,19.3,19.3,1058.3,23.3,934.59%,4.19%,766.92%,180.8,44.3,178.5,954.95%,5.05%,682.87%,192.1,53.5,210.9
A13 128X,,4065880,3661,8877,100.00%,0.09%,0.22%,100.00%,0.09%,0.22%,45176.27,40.68,98.63,2.2,1034.8,737.4,0.1,971.2,503.8,-0.2,996.9,526.4,60193.57%,33.91%,82.38%,120.4,338.0,433.7,10994.03%,36.15%,95.19%,246.2,374.1,701.9,78.9,3083.3,32373.8,1.3,2796.6,24315.3,-2.0,2921.9,22779.6,13350.81%,39.04%,72.81%,267.0,1140.6,16586.7,2772.43%,48.61%,89.45%,2186.7,1498.8,28958.7,2.5,168.8,8.2,1.6,119.5,5.1,2.3,165.6,7.5,8844.03%,159.81%,2704.26%,203.4,264.6,202.8,8403.26%,161.02%,2542.82%,207.3,271.8,209.1,41.0,15491.5,126.8,20.0,14972.9,28.8,27.4,14827.3,32.5,907.96%,27.87%,783.73%,248.8,4132.3,254.7,1329.20%,27.10%,994.18%,544.8,4198.9,1261.1,19.7,1056.5,29.2,13.9,1055.4,18.5,19.5,1058.2,23.3,926.64%,4.12%,793.44%,180.6,43.6,184.7,964.07%,4.62%,700.25%,189.7,48.8,204.5
B13 64X,,4202821,8970,8166,100.00%,0.21%,0.19%,100.00%,0.21%,0.19%,46697.87,99.67,90.73,2.6,975.2,704.0,-0.1,920.6,483.3,-0.5,943.3,500.3,24196.03%,33.91%,80.72%,121.0,319.9,403.8,5441.87%,32.98%,100.11%,143.6,321.7,704.8,71.4,3024.9,31005.2,0.1,2758.2,23506.9,-3.7,2889.9,22032.6,7224.67%,39.04%,70.39%,267.3,1128.3,15508.2,3857.21%,45.99%,92.28%,2753.5,1391.2,28611.2,2.3,145.3,11.6,1.4,105.6,7.7,2.2,146.1,9.8,9252.77%,174.70%,2092.28%,203.6,255.2,205.0,10000.68%,181.81%,1812.91%,230.3,264.2,211.0,58.7,15429.4,182.3,20.0,14969.2,29.9,26.4,14681.3,29.6,944.60%,26.28%,827.95%,249.4,3857.5,245.1,1326.05%,25.25%,891.07%,778.4,3895.2,1624.4,20.0,1059.1,30.0,13.6,1058.0,18.3,18.7,1060.0,21.7,967.59%,4.16%,824.66%,181.0,44.1,179.3,966.92%,4.74%,717.88%,193.4,50.2,215.5
B13 128X,,4054990,4621,9207,100.00%,0.11%,0.23%,100.00%,0.11%,0.23%,45055.21,51.34,102.30,2.5,971.0,742.7,0.0,916.5,502.7,-0.6,945.1,523.0,20113.94%,33.57%,81.27%,120.7,317.3,425.1,10468.16%,33.06%,101.01%,261.7,321.0,750.2,84.7,3038.7,32832.7,1.2,2780.8,24367.9,-2.5,2915.4,22644.8,10686.58%,38.11%,71.97%,267.2,1111.1,16296.6,3497.96%,46.39%,96.13%,2964.5,1409.7,31562.8,2.4,157.5,6.7,1.6,114.1,3.3,2.2,152.0,5.5,9252.77%,172.64%,3746.93%,203.6,262.4,206.1,8710.64%,170.34%,3150.44%,212.5,268.4,212.3,44.4,15379.7,129.5,20.0,14942.8,27.6,27.3,14689.7,28.2,912.37%,25.81%,901.65%,249.1,3791.3,254.3,1334.39%,24.52%,1049.87%,592.9,3771.5,1359.1,19.8,1056.9,27.3,13.8,1055.8,18.0,19.4,1057.7,19.9,931.76%,4.04%,913.97%,180.7,42.8,182.0,960.11%,4.79%,754.99%,190.4,50.6,206.3
C13 64X,,4101078,8941,5162,100.00%,0.22%,0.13%,100.00%,0.22%,0.13%,45567.36,99.34,57.36,2.5,962.5,725.5,0.0,905.8,476.4,-0.5,932.4,479.0,24077.42%,34.79%,82.40%,120.4,324.4,394.7,8993.92%,33.55%,105.41%,228.2,322.9,764.7,48.1,2922.0,31640.0,0.4,2667.4,23226.6,-2.6,2795.7,20936.6,10241.35%,39.48%,69.96%,266.3,1103.6,14646.5,3492.76%,44.39%,99.19%,1678.8,1297.2,31382.7,2.6,178.1,7.5,1.6,132.0,4.8,2.4,181.6,7.6,8481.71%,139.69%,2659.96%,203.6,253.7,203.5,8108.61%,147.33%,2812.07%,207.4,262.4,211.2,58.1,14850.1,300.4,19.9,14395.7,39.0,26.5,14146.3,42.8,939.35%,27.75%,568.82%,248.9,3925.9,243.7,1307.67%,25.55%,694.58%,759.6,3794.3,2086.3,20.0,1061.2,42.5,13.5,1059.9,23.0,18.8,1061.4,30.6,961.96%,4.34%,586.33%,180.6,46.0,179.6,965.77%,4.99%,539.87%,193.2,52.9,229.2
C13 128X,,4039460,4627,8382,100.00%,0.11%,0.21%,100.00%,0.11%,0.21%,44882.76,51.41,93.13,2.3,962.1,751.5,0.0,904.8,502.9,-0.4,928.1,515.4,30245.04%,33.75%,80.89%,121.0,313.3,416.9,9931.15%,34.19%,103.38%,229.7,329.0,776.9,77.5,2926.4,32886.8,1.0,2638.1,24208.5,-2.3,2773.2,22284.7,11583.62%,40.14%,71.18%,266.4,1113.3,15861.9,3723.85%,50.41%,98.27%,2887.3,1475.3,32316.9,2.3,191.3,13.5,1.4,143.4,9.3,2.1,190.2,11.3,9686.32%,130.80%,1781.74%,203.4,248.8,201.3,9179.05%,134.37%,1526.87%,207.2,257.0,206.2,43.7,14783.0,171.1,19.9,14334.1,26.8,27.2,13991.5,26.9,914.63%,27.45%,960.51%,248.8,3840.7,257.9,1319.51%,25.56%,928.76%,576.9,3778.5,1589.5,19.7,1060.1,28.5,13.8,1058.9,15.9,19.3,1060.7,18.9,936.74%,4.31%,990.34%,180.5,45.7,187.1,965.43%,4.83%,743.61%,190.2,51.2,211.9
O 1X,,3738683,383287,1986,100.00%,10.25%,0.05%,100.00%,10.25%,0.05%,41540.85,4258.74,22.07,64.0,1018.0,1019.0,-1.3,930.4,557.9,-27.9,958.3,562.3,527.15%,37.49%,102.16%,147.1,359.2,574.4,781.25%,43.18%,127.55%,500.2,439.6,1299.7,168.0,3154.2,33470.0,-52.4,2772.4,23074.9,-153.2,2930.9,20444.0,232.55%,44.92%,70.42%,356.3,1316.5,14396.2,1289.03%,51.19%,119.03%,2165.4,1614.5,39839.0,12.8,246.9,91.5,6.0,184.8,55.5,4.2,243.0,58.6,5150.27%,109.27%,421.88%,216.3,265.5,247.2,1816.13%,112.40%,317.75%,232.5,277.5,290.7,1853.7,18666.3,4336.3,80.1,17779.4,449.0,-32.1,17263.6,83.4,932.98%,27.45%,484.58%,299.5,4739.1,404.4,327.69%,35.01%,220.96%,6074.6,6535.9,9581.2,62.3,1076.2,225.6,5.3,1068.1,100.5,-23.5,1050.2,60.7,928.75%,3.93%,491.36%,218.4,41.3,298.3,632.57%,14.62%,222.08%,393.9,157.3,501.1
O 10X,,4002652,35766,7019,100.00%,0.89%,0.18%,100.00%,0.89%,0.18%,44473.82,397.40,77.99,7.7,1052.9,877.4,-0.3,993.1,550.5,-2.1,1019.4,552.3,5831.56%,33.06%,86.04%,122.5,337.0,475.2,3399.80%,33.98%,115.58%,261.6,357.7,1014.1,80.3,3353.0,36049.0,-7.0,3059.8,25365.5,-16.8,3175.8,23184.3,1616.74%,38.23%,73.10%,271.6,1214.1,16947.9,3048.00%,45.99%,111.01%,2447.4,1542.0,40018.4,3.0,258.4,25.7,1.6,195.2,15.4,2.2,257.1,19.0,9286.47%,100.74%,1118.97%,204.3,259.0,212.6,7030.74%,103.33%,881.72%,208.8,267.0,226.7,177.3,17629.6,1064.1,20.4,17044.3,76.3,21.4,16797.9,40.9,1175.00%,25.36%,645.24%,251.4,4259.5,263.9,986.68%,27.55%,419.85%,1749.3,4856.6,4467.5,21.8,1063.6,79.1,12.0,1062.0,33.4,15.1,1061.6,29.0,1208.27%,3.74%,658.05%,182.5,39.8,191.0,971.49%,6.02%,388.34%,211.5,64.0,307.2
O 100X,,4162867,4035,7156,100.00%,0.10%,0.17%,100.00%,0.10%,0.17%,46253.88,44.83,79.51,2.4,1045.1,788.3,0.2,990.0,516.2,0.0,1022.0,525.8,####,32.34%,83.61%,120.5,330.5,439.6,10944.25%,32.09%,104.85%,264.5,335.4,826.6,67.7,3352.6,34583.9,1.2,3051.6,24932.2,-1.4,3180.3,23104.5,18966.69%,39.44%,73.18%,265.5,1254.4,16908.0,3637.79%,47.85%,100.68%,2461.1,1604.1,34819.5,2.2,259.1,13.3,1.4,197.5,10.0,2.1,260.3,11.4,9658.08%,100.36%,1788.18%,202.8,261.2,204.7,9248.02%,103.17%,1554.89%,206.6,267.3,207.2,44.3,17392.7,197.3,20.3,16867.5,31.3,28.0,16713.2,33.6,886.38%,24.65%,751.01%,248.2,4120.4,252.3,1387.52%,25.56%,852.28%,614.6,4445.7,1681.3,20.0,1061.8,33.9,14.1,1060.9,19.3,19.8,1062.7,24.2,908.09%,3.77%,751.38%,180.1,40.1,182.0,946.72%,4.07%,627.28%,189.6,43.2,212.9
O 1000X,,4038585,438,6939,100.00%,0.01%,0.17%,100.00%,0.01%,0.17%,44872.90,4.87,77.10,2.0,1032.5,795.0,0.3,974.6,519.8,0.3,1006.6,527.5,40129.04%,33.03%,81.90%,120.4,332.5,432.0,12708.78%,33.15%,107.41%,259.4,342.2,853.9,71.7,3258.2,35327.7,2.0,2942.5,25098.9,0.0,3000.1,22947.8,####,41.06%,72.28%,265.1,1232.0,16586.9,7169.93%,54.95%,105.76%,5139.5,1790.3,37361.5,2.3,260.8,6.1,1.5,201.5,5.2,2.1,260.3,5.0,9672.20%,97.86%,4068.25%,203.1,254.8,203.4,8840.63%,106.37%,3369.80%,206.7,277.4,206.3,29.9,17026.2,54.4,20.3,16487.4,22.8,28.4,16250.8,28.9,872.85%,24.93%,858.27%,247.9,4050.9,248.0,1035.36%,26.31%,1189.15%,310.1,4479.5,646.5,19.8,1057.2,23.0,14.3,1056.3,15.5,20.1,1057.3,20.6,893.45%,3.84%,861.76%,179.9,40.6,177.7,945.78%,4.04%,825.74%,186.9,42.7,190.2
O 10000X,,4143192,100,7358,100.00%,0.00%,0.18%,100.00%,0.00%,0.18%,46035.29,1.11,81.76,1.9,1051.5,801.7,0.2,1001.5,524.6,0.2,1030.3,534.3,60415.95%,31.35%,83.44%,120.8,323.1,445.8,13051.63%,30.67%,109.29%,241.9,322.5,876.2,71.4,3494.5,35433.4,2.2,3223.4,25270.6,0.4,3199.4,23316.4,66235.16%,31.51%,74.54%,264.9,1008.1,17379.6,4198.49%,51.69%,106.62%,2999.1,1806.3,37779.0,2.3,322.7,7.0,1.5,228.9,3.9,2.2,337.5,6.9,9232.55%,74.72%,2933.20%,203.1,252.2,203.9,8972.03%,74.13%,2958.80%,206.8,239.2,206.3,28.8,17437.8,37.8,20.3,16968.8,23.6,28.7,16564.3,30.9,863.73%,25.18%,793.84%,247.9,4171.1,245.3,921.84%,24.08%,1270.18%,265.2,4198.7,480.1,19.9,1054.5,21.7,14.4,1053.8,16.4,20.3,1056.0,22.7,884.54%,3.76%,785.17%,180.0,39.7,178.3,940.15%,3.65%,847.39%,186.8,38.5,184.2
O 100000X,,4066947,14,7018,100.00%,0.00%,0.17%,100.00%,0.00%,0.17%,45188.10,0.16,77.98,1.8,1184.6,784.4,0.2,1146.9,512.0,0.2,1139.0,518.0,60119.44%,19.68%,81.66%,120.2,224.2,423.0,13749.32%,26.55%,107.35%,246.9,314.5,842.1,69.3,3236.8,34774.2,2.1,2932.0,24815.8,-0.3,2744.3,22518.9,88511.22%,40.59%,72.57%,265.5,1114.0,16341.6,4579.39%,48.98%,106.13%,3172.1,1585.2,36907.4,2.3,380.2,6.2,1.5,304.9,3.3,2.2,329.1,8.0,9225.82%,77.33%,2544.51%,203.0,254.5,203.6,9088.49%,58.01%,3313.97%,206.7,220.5,205.0,28.6,18831.2,31.1,20.4,18093.3,20.8,28.8,19706.1,30.0,860.22%,32.58%,819.99%,247.7,6420.8,246.4,883.50%,28.02%,948.97%,252.3,5276.9,294.9,20.0,1078.9,20.3,14.5,1078.4,14.8,20.4,1077.0,21.5,879.89%,2.56%,824.30%,179.8,27.6,177.0,934.65%,2.95%,911.86%,186.7,31.8,185.4
