Experiment Name:,Exp_20201130_samples1

Tube Name:,Sample ID:,All Events ,Picochlorum Events,P2 Events,All Events  % Total,Picochlorum % Total,P2 % Total,All Events  % Parent,Picochlorum % Parent,P2 % Parent,All Events  Events/μL(V),Picochlorum Events/μL(V),P2 Events/μL(V),All Events  Mean FSC-A,Picochlorum Mean FSC-A,P2 Mean FSC-A,All Events  GeoMean FSC-A,Picochlorum GeoMean FSC-A,P2 GeoMean FSC-A,All Events  Median FSC-A,Picochlorum Median FSC-A,P2 Median FSC-A,All Events  rCV FSC-A,Picochlorum rCV FSC-A,P2 rCV FSC-A,All Events  rSD FSC-A,Picochlorum rSD FSC-A,P2 rSD FSC-A,All Events  CV FSC-A,Picochlorum CV FSC-A,P2 CV FSC-A,All Events  SD FSC-A,Picochlorum SD FSC-A,P2 SD FSC-A,All Events  Mean SSC-A,Picochlorum Mean SSC-A,P2 Mean SSC-A,All Events  GeoMean SSC-A,Picochlorum GeoMean SSC-A,P2 GeoMean SSC-A,All Events  Median SSC-A,Picochlorum Median SSC-A,P2 Median SSC-A,All Events  rCV SSC-A,Picochlorum rCV SSC-A,P2 rCV SSC-A,All Events  rSD SSC-A,Picochlorum rSD SSC-A,P2 rSD SSC-A,All Events  CV SSC-A,Picochlorum CV SSC-A,P2 CV SSC-A,All Events  SD SSC-A,Picochlorum SD SSC-A,P2 SD SSC-A,All Events  Mean PE-A,Picochlorum Mean PE-A,P2 Mean PE-A,All Events  GeoMean PE-A,Picochlorum GeoMean PE-A,P2 GeoMean PE-A,All Events  Median PE-A,Picochlorum Median PE-A,P2 Median PE-A,All Events  rCV PE-A,Picochlorum rCV PE-A,P2 rCV PE-A,All Events  rSD PE-A,Picochlorum rSD PE-A,P2 rSD PE-A,All Events  CV PE-A,Picochlorum CV PE-A,P2 CV PE-A,All Events  SD PE-A,Picochlorum SD PE-A,P2 SD PE-A,All Events  Mean PC5.5-A,Picochlorum Mean PC5.5-A,P2 Mean PC5.5-A,All Events  GeoMean PC5.5-A,Picochlorum GeoMean PC5.5-A,P2 GeoMean PC5.5-A,All Events  Median PC5.5-A,Picochlorum Median PC5.5-A,P2 Median PC5.5-A,All Events  rCV PC5.5-A,Picochlorum rCV PC5.5-A,P2 rCV PC5.5-A,All Events  rSD PC5.5-A,Picochlorum rSD PC5.5-A,P2 rSD PC5.5-A,All Events  CV PC5.5-A,Picochlorum CV PC5.5-A,P2 CV PC5.5-A,All Events  SD PC5.5-A,Picochlorum SD PC5.5-A,P2 SD PC5.5-A,All Events  Mean PC5.5-Width,Picochlorum Mean PC5.5-Width,P2 Mean PC5.5-Width,All Events  GeoMean PC5.5-Width,Picochlorum GeoMean PC5.5-Width,P2 GeoMean PC5.5-Width,All Events  Median PC5.5-Width,Picochlorum Median PC5.5-Width,P2 Median PC5.5-Width,All Events  rCV PC5.5-Width,Picochlorum rCV PC5.5-Width,P2 rCV PC5.5-Width,All Events  rSD PC5.5-Width,Picochlorum rSD PC5.5-Width,P2 rSD PC5.5-Width,All Events  CV PC5.5-Width,Picochlorum CV PC5.5-Width,P2 CV PC5.5-Width,All Events  SD PC5.5-Width,Picochlorum SD PC5.5-Width,P2 SD PC5.5-Width
A10 16X,,4021446,9489,5534,100.00%,0.24%,0.14%,100.00%,0.24%,0.14%,44682.80,105.43,61.49,4.0,1151.1,856.9,0.0,1062.4,554.4,-0.4,1078.0,576.1,30467.43%,37.18%,83.77%,121.9,400.7,482.6,12359.49%,41.76%,111.56%,489.6,480.6,955.9,61.6,3279.2,37105.1,-0.1,2983.6,26514.1,-3.7,3072.5,24814.8,7228.68%,40.47%,74.41%,267.5,1243.3,18464.6,4048.01%,45.00%,103.90%,2493.1,1475.7,38553.1,2.6,145.8,15.2,1.7,106.0,9.5,2.4,144.5,14.2,8500.24%,175.86%,1455.45%,204.0,254.1,206.7,7924.27%,181.27%,1387.42%,207.7,264.3,211.0,62.8,15723.2,278.5,20.0,15083.4,29.7,26.2,14862.4,25.0,952.94%,29.46%,1017.06%,249.7,4378.0,254.3,1339.78%,30.23%,781.66%,841.4,4753.5,2176.9,20.1,1076.2,34.2,13.5,1074.7,16.6,18.6,1076.8,18.7,975.00%,4.26%,983.89%,181.3,45.8,184.0,964.97%,5.42%,672.80%,194.3,58.3,230.4
A10 32X,,4049486,6527,7227,100.00%,0.16%,0.18%,100.00%,0.16%,0.18%,44994.36,72.52,80.30,3.1,1175.3,859.6,0.1,1087.6,559.2,-0.3,1107.6,578.9,40129.04%,36.93%,86.97%,120.4,409.0,503.5,7868.90%,40.74%,103.54%,241.2,478.9,890.0,88.3,3285.0,38269.4,0.8,2970.7,27259.0,-2.4,3071.6,25804.9,11119.50%,42.07%,77.75%,266.9,1292.1,20063.3,13130.26%,46.25%,100.53%,11596.6,1519.2,38470.3,2.6,173.3,11.4,1.7,127.8,8.1,2.5,169.4,13.2,8148.37%,152.37%,1498.32%,203.7,258.1,197.8,7856.06%,154.71%,1819.73%,207.7,268.1,206.9,51.9,15838.0,183.2,19.9,15182.2,28.0,26.6,14955.9,30.9,936.94%,29.41%,825.75%,249.2,4399.2,255.2,1383.58%,30.74%,891.50%,717.7,4868.7,1633.6,19.9,1073.2,30.0,13.7,1072.1,17.1,18.8,1074.7,22.2,959.49%,4.19%,831.70%,180.8,45.0,184.9,965.30%,4.65%,716.46%,191.9,49.9,215.0
B10 16X,,4208808,13529,5629,100.00%,0.32%,0.13%,100.00%,0.32%,0.13%,46764.54,150.32,62.54,3.7,1008.7,848.2,-0.1,948.9,542.2,-0.9,972.8,547.1,13524.61%,34.89%,85.04%,121.7,339.4,465.2,13429.67%,33.96%,113.51%,502.4,342.5,962.8,60.5,3041.4,36467.1,-0.8,2800.7,25860.9,-4.9,2917.9,23588.8,5470.49%,39.19%,73.90%,268.1,1143.4,17433.3,9363.64%,40.47%,106.11%,5665.1,1230.9,38695.8,2.7,127.6,27.2,1.8,93.9,7.5,2.4,128.4,12.3,8487.89%,199.87%,1665.82%,203.7,256.6,204.9,7816.72%,205.53%,4485.87%,212.2,262.3,1218.2,72.9,15009.1,346.9,19.9,14567.1,37.0,25.5,14303.4,35.4,980.84%,26.42%,701.93%,250.1,3778.4,248.5,1268.03%,25.19%,714.89%,924.5,3781.0,2480.0,20.3,1071.6,41.0,13.3,1070.3,22.2,18.1,1071.6,25.8,1005.42%,4.30%,704.41%,181.6,46.1,181.5,971.41%,5.34%,571.02%,196.7,57.2,234.3
B10 32X,,4076457,9913,7805,100.00%,0.24%,0.19%,100.00%,0.24%,0.19%,45293.92,110.14,86.72,3.3,1017.5,850.8,-0.1,959.0,553.6,-0.8,980.7,565.2,15085.46%,34.36%,85.83%,120.7,337.0,485.1,8680.04%,33.65%,106.79%,290.6,342.4,908.6,83.7,3035.9,37567.4,0.3,2787.2,26843.0,-3.6,2911.8,24940.2,7445.95%,38.69%,76.47%,268.1,1126.6,19071.6,4357.83%,41.65%,101.67%,3647.8,1264.6,38193.2,2.6,149.2,14.0,1.7,111.6,10.0,2.5,151.7,13.6,8148.37%,166.73%,1494.59%,203.7,252.9,203.3,7927.30%,172.64%,1496.85%,207.6,257.5,208.8,61.9,15005.2,288.9,19.8,14552.1,31.7,26.1,14274.7,29.6,954.89%,27.01%,861.51%,249.2,3855.9,255.0,1306.56%,25.56%,822.78%,809.1,3834.6,2376.9,20.0,1070.4,35.3,13.4,1069.1,18.7,18.5,1071.2,21.2,979.11%,4.23%,873.85%,180.9,45.3,185.4,972.30%,4.98%,655.00%,194.1,53.3,230.9
C10 16X,,4224438,15503,5441,100.00%,0.37%,0.13%,100.00%,0.37%,0.13%,46938.22,172.26,60.46,4.1,1026.5,894.8,-0.1,967.4,568.2,-1.0,989.8,572.4,12157.32%,34.09%,86.41%,121.6,337.4,494.6,10895.61%,33.58%,114.85%,450.7,344.7,1027.7,61.2,3101.2,38885.6,-1.2,2854.2,27109.3,-5.6,2980.1,24818.6,4791.97%,38.86%,75.29%,268.4,1158.2,18685.4,7171.01%,40.57%,110.18%,4385.6,1258.2,42842.4,2.6,128.8,11.9,1.7,94.2,7.7,2.4,129.6,12.3,8487.88%,197.45%,1638.09%,203.7,255.9,201.5,7998.26%,204.88%,1765.59%,207.6,263.8,210.6,80.9,15457.0,414.6,19.9,15000.3,36.3,25.2,14691.7,28.6,991.93%,26.43%,890.08%,250.0,3882.6,254.6,1238.75%,25.26%,688.00%,1001.9,3904.9,2852.8,20.4,1071.8,40.8,13.2,1070.4,18.8,17.8,1071.2,19.5,1018.82%,4.19%,941.21%,181.5,44.8,183.8,970.92%,5.65%,601.64%,197.8,60.5,245.6
C10 32X,,4043739,9224,7134,100.00%,0.23%,0.18%,100.00%,0.23%,0.18%,44930.54,102.49,79.27,3.0,1034.4,861.0,-0.2,974.8,562.8,-0.9,999.7,569.3,13409.29%,35.26%,85.00%,120.7,352.5,483.8,8741.06%,33.32%,106.49%,265.2,344.6,916.9,76.9,3096.7,37995.2,0.0,2840.2,27107.7,-3.8,2974.0,25276.6,7038.45%,38.94%,75.92%,267.5,1158.2,19190.8,3470.95%,41.35%,101.94%,2670.8,1280.6,38732.2,2.5,145.0,8.5,1.7,105.8,5.2,2.5,143.0,5.4,8148.37%,177.96%,3795.18%,203.7,254.5,203.0,8187.40%,180.86%,2474.61%,207.7,262.2,211.5,61.2,15520.2,235.2,20.0,15060.0,26.6,26.3,14777.8,27.3,948.75%,26.73%,910.47%,249.5,3949.5,248.6,1321.60%,25.14%,895.49%,808.4,3901.9,2106.2,20.1,1068.7,30.2,13.6,1067.5,16.1,18.6,1068.9,19.2,972.30%,4.06%,940.96%,181.1,43.4,180.4,963.07%,4.75%,736.65%,193.8,50.8,222.6
X10 16X,,4050211,7635,5250,100.00%,0.19%,0.13%,100.00%,0.19%,0.13%,45002.28,84.83,58.33,3.5,1037.6,845.2,0.0,971.9,544.5,-0.2,1003.8,553.5,60564.22%,35.24%,84.31%,121.1,353.7,466.6,13934.16%,34.99%,114.15%,481.9,363.1,964.8,55.5,3079.2,36489.5,-0.2,2824.7,26176.4,-3.4,2961.2,24117.3,7862.14%,38.86%,74.69%,267.3,1150.6,18014.0,4205.83%,41.28%,101.38%,2334.6,1271.0,36994.7,2.5,130.7,8.4,1.6,96.2,5.5,2.2,132.0,10.1,9246.03%,197.46%,1957.32%,203.4,260.6,198.7,8449.07%,204.28%,2462.69%,207.4,267.0,207.0,53.1,14417.5,241.8,19.9,13917.8,32.4,26.6,13656.0,37.0,936.94%,26.33%,690.54%,249.2,3595.0,255.2,1314.67%,27.18%,906.33%,698.5,3918.5,2192.0,19.9,1069.2,34.7,13.6,1067.8,19.7,18.9,1069.7,26.3,958.44%,4.43%,699.04%,181.0,47.4,183.9,966.43%,5.41%,648.19%,192.7,57.9,224.8
X10 32X,,4058304,5386,7577,100.00%,0.13%,0.19%,100.00%,0.13%,0.19%,45092.11,59.84,84.19,2.8,1038.9,871.2,-0.1,973.0,569.2,-0.5,1005.1,581.5,23988.47%,35.41%,85.03%,119.9,355.9,494.4,11360.64%,34.80%,104.43%,313.3,361.6,909.8,85.9,3070.7,38513.1,1.2,2810.3,27412.8,-1.5,2923.5,25562.7,17791.20%,40.86%,77.37%,266.9,1194.6,19777.4,7022.96%,42.38%,100.81%,6029.6,1301.4,38825.5,2.8,150.4,6.4,1.8,109.9,5.0,2.7,152.6,5.6,7539.30%,167.94%,3579.42%,203.6,256.2,200.4,7448.63%,173.32%,3207.00%,207.6,260.7,206.7,45.9,14462.7,176.2,20.0,13951.9,29.4,27.2,13702.0,32.2,916.27%,26.49%,807.60%,249.2,3629.4,260.0,1315.97%,27.58%,902.50%,604.0,3988.4,1589.8,19.9,1067.0,30.0,13.8,1065.8,18.6,19.3,1067.9,23.4,939.36%,4.33%,805.07%,180.9,46.2,188.1,961.02%,4.94%,723.28%,191.1,52.7,217.1
Y10 16X,,4022801,7400,5216,100.00%,0.18%,0.13%,100.00%,0.18%,0.13%,44697.90,82.22,57.96,3.7,1036.3,838.3,0.0,975.3,538.1,-0.2,1002.5,544.7,60267.69%,35.07%,83.49%,120.5,351.6,454.8,15097.20%,33.64%,113.48%,558.3,348.6,951.2,58.7,3036.8,36746.2,0.7,2788.7,25978.0,-2.1,2905.1,23739.0,12693.88%,40.40%,74.21%,266.6,1173.6,17616.3,9431.42%,40.93%,106.65%,5536.8,1242.9,39189.7,2.5,132.9,28.6,1.6,96.5,4.6,2.3,134.4,3.9,8844.03%,187.19%,5206.21%,203.4,251.7,203.0,8491.96%,196.05%,5064.11%,213.6,260.6,1448.9,52.2,14181.0,286.8,19.9,13719.6,32.3,26.7,13397.2,36.4,932.87%,26.03%,706.68%,249.1,3487.5,257.2,1308.62%,26.27%,981.68%,683.4,3724.8,2815.4,20.0,1071.3,36.2,13.6,1070.0,19.4,19.0,1072.3,25.7,953.06%,4.44%,717.49%,180.7,47.6,184.4,963.94%,4.90%,624.28%,192.5,52.5,226.3
Y10 32X,,4089668,5193,8002,100.00%,0.13%,0.20%,100.00%,0.13%,0.20%,45440.74,57.70,88.91,2.6,1021.0,846.0,-0.1,959.9,559.8,-0.3,985.2,565.2,39980.77%,35.17%,82.70%,119.9,346.5,467.4,9159.09%,33.90%,104.52%,239.9,346.1,884.2,86.2,2978.5,37578.8,1.5,2728.1,26948.6,-1.3,2832.8,25056.8,20528.31%,41.63%,74.60%,266.9,1179.3,18692.5,6666.13%,41.57%,102.10%,5749.4,1238.2,38366.3,2.5,156.8,5.9,1.7,116.6,3.0,2.2,161.3,5.1,9252.77%,157.73%,3905.14%,203.6,254.4,201.1,8294.57%,169.74%,3555.05%,207.4,266.2,209.7,44.5,14054.3,154.8,19.9,13600.3,29.6,26.9,13407.4,36.4,925.94%,26.29%,700.57%,249.1,3524.9,255.0,1297.23%,25.99%,964.36%,577.7,3652.8,1492.5,19.8,1064.0,30.8,13.8,1062.8,19.4,19.1,1065.4,25.3,947.33%,4.40%,731.44%,180.7,46.9,185.3,961.63%,4.87%,679.24%,190.9,51.8,209.4
Z10 16X,,4024249,5770,5096,100.00%,0.14%,0.13%,100.00%,0.14%,0.13%,44713.82,64.11,56.62,3.1,1053.9,825.7,0.0,993.7,532.1,-0.3,1015.0,542.2,40079.62%,34.69%,84.94%,120.2,352.1,460.5,17401.89%,33.55%,110.44%,536.6,353.6,911.9,53.0,3145.6,36123.0,1.0,2909.6,25767.2,-1.4,3026.8,23487.2,19030.23%,38.82%,73.98%,266.4,1175.1,17376.5,4417.70%,39.17%,102.98%,2340.0,1232.2,37198.3,2.8,138.1,11.3,1.9,101.4,6.7,2.5,140.6,12.1,8142.44%,179.04%,1696.75%,203.6,251.8,206.2,7388.02%,186.87%,1858.78%,207.4,258.1,210.3,48.7,15328.9,179.9,20.1,14865.1,28.8,27.3,14533.9,28.6,911.28%,26.08%,876.60%,248.8,3790.4,250.7,1336.95%,25.43%,931.99%,650.6,3897.4,1676.6,20.0,1072.0,31.4,13.8,1070.7,17.6,19.4,1071.9,20.2,931.07%,4.24%,890.41%,180.6,45.5,180.2,954.18%,4.94%,680.62%,191.3,53.0,213.4
Z10 32X,,4039622,4158,7449,100.00%,0.10%,0.18%,100.00%,0.10%,0.18%,44884.73,46.20,82.77,3.1,1057.5,840.0,0.0,998.2,552.7,-0.2,1024.0,566.6,59748.79%,34.92%,84.94%,119.5,357.6,481.3,14450.03%,32.93%,104.24%,441.5,348.2,875.7,81.3,3110.8,37007.0,1.3,2857.3,26653.7,-1.4,2975.3,25171.6,19051.41%,39.53%,76.19%,266.7,1176.1,19177.0,6390.07%,41.53%,99.30%,5193.8,1291.9,36748.5,2.4,158.2,11.6,1.6,116.2,7.9,2.3,156.1,10.4,8856.92%,163.36%,1968.72%,203.7,255.0,204.7,8476.80%,168.80%,1807.66%,207.4,267.0,209.9,42.7,15249.2,181.3,20.0,14790.6,30.8,27.4,14537.5,34.4,909.04%,26.14%,736.56%,249.1,3799.4,253.4,1325.69%,25.12%,872.25%,566.3,3830.1,1581.0,19.8,1069.2,31.9,13.9,1068.2,18.9,19.4,1070.5,24.4,929.81%,4.24%,750.58%,180.7,45.4,183.4,960.21%,4.39%,671.29%,190.2,47.0,213.8
A11 32X,,4067248,8861,7724,100.00%,0.22%,0.19%,100.00%,0.22%,0.19%,45191.59,98.46,85.82,3.3,1089.6,878.4,0.0,1011.0,563.3,-0.7,1020.3,577.0,17155.80%,35.95%,86.64%,120.1,366.8,499.9,7712.13%,40.09%,108.95%,255.3,436.8,957.0,87.1,3070.4,38844.0,0.5,2775.9,27266.5,-3.4,2887.7,25433.3,7862.14%,42.83%,77.39%,267.3,1236.9,19682.2,7128.52%,45.91%,105.08%,6212.4,1409.7,40817.9,2.6,171.2,6.7,1.6,127.5,3.5,2.4,172.5,5.7,8487.89%,148.43%,3563.44%,203.7,256.0,203.1,8122.54%,153.35%,3139.14%,207.5,262.5,209.6,59.7,15480.8,268.2,20.0,14888.8,32.8,26.5,14379.9,30.0,939.91%,27.33%,843.28%,249.1,3929.5,252.6,1341.31%,29.87%,786.89%,800.6,4624.3,2110.7,20.1,1067.8,37.2,13.6,1066.6,19.5,18.8,1068.6,21.3,961.31%,4.27%,860.42%,180.8,45.6,183.6,963.90%,4.84%,603.77%,193.5,51.7,224.7
A11 64X,,4037535,4423,6984,100.00%,0.11%,0.17%,100.00%,0.11%,0.17%,44861.55,49.14,77.60,2.4,1082.9,860.1,0.0,1007.6,557.0,-0.3,1023.9,574.3,40030.20%,35.91%,85.65%,120.1,367.7,491.9,10424.99%,38.85%,104.47%,250.3,420.7,898.6,76.8,3041.0,38254.4,1.5,2756.8,27008.7,-1.3,2856.5,24808.6,20505.50%,42.45%,77.55%,266.6,1212.5,19238.6,6144.23%,45.46%,102.82%,4720.3,1382.5,39333.3,2.4,184.7,8.3,1.6,135.8,5.4,2.4,183.4,5.4,8481.71%,141.47%,3824.84%,203.6,259.5,208.5,8622.33%,142.97%,2555.21%,207.4,264.1,210.8,43.8,15363.2,129.9,20.0,14811.2,24.4,27.1,14334.0,28.7,919.10%,27.18%,875.10%,249.1,3896.1,251.2,1347.74%,28.67%,1032.01%,589.9,4404.4,1340.9,19.8,1065.0,28.0,13.8,1063.9,16.4,19.2,1066.0,20.0,938.95%,4.28%,908.33%,180.7,45.6,181.3,962.30%,4.65%,725.49%,190.3,49.5,203.3
B11 32X,,4028369,12806,7649,100.00%,0.32%,0.19%,100.00%,0.32%,0.19%,44759.65,142.29,84.99,3.5,993.0,875.0,-0.2,936.2,572.7,-1.0,958.1,588.9,12098.02%,33.80%,83.51%,121.0,323.8,491.8,7183.34%,33.54%,106.29%,253.9,333.1,930.0,83.0,2987.8,38151.0,-0.4,2737.6,27124.4,-4.8,2869.9,25431.1,5584.46%,39.77%,76.22%,268.1,1141.5,19383.8,3582.98%,41.55%,102.77%,2974.8,1241.5,39206.1,2.6,154.9,12.4,1.7,113.4,8.3,2.3,157.1,9.3,8850.48%,160.67%,2233.47%,203.6,252.3,207.7,8021.00%,167.29%,1703.12%,207.5,259.2,211.3,74.0,15467.1,354.5,19.9,14991.5,39.0,25.6,14729.5,39.0,976.43%,27.44%,662.99%,250.0,4041.1,258.6,1267.94%,25.79%,685.28%,938.6,3988.3,2429.0,20.2,1067.7,42.1,13.2,1066.5,22.3,18.1,1068.1,28.3,1002.03%,4.14%,662.59%,181.4,44.2,187.7,969.89%,5.04%,568.66%,196.3,53.8,239.4
B11 64X,,4226389,6531,7406,100.00%,0.15%,0.18%,100.00%,0.15%,0.18%,46959.77,72.57,82.29,2.6,1002.9,868.8,-0.1,946.2,558.3,-0.5,967.1,565.9,24107.08%,34.39%,86.30%,120.5,332.5,488.4,9715.90%,33.36%,107.68%,251.6,334.6,935.5,77.5,3011.5,38476.3,1.0,2756.2,26863.6,-2.2,2887.8,24580.4,12123.62%,39.68%,77.52%,266.7,1145.8,19054.9,4762.06%,41.71%,105.22%,3692.5,1256.1,40484.3,2.7,175.8,6.0,1.7,130.1,4.5,2.6,181.2,7.2,7834.97%,137.87%,2831.35%,203.7,249.8,203.9,7736.89%,149.31%,3490.79%,207.5,262.5,210.0,50.7,15525.0,213.8,20.1,15054.7,30.8,27.2,14857.0,33.7,914.63%,27.59%,742.40%,248.8,4098.8,249.8,1353.78%,25.35%,859.47%,686.1,3935.7,1837.4,20.1,1066.4,33.6,13.8,1065.3,19.2,19.3,1066.6,23.3,936.45%,4.05%,780.85%,180.5,43.2,182.3,953.57%,4.72%,637.59%,191.5,50.4,214.3
C11 32X,,4040712,12212,7749,100.00%,0.30%,0.19%,100.00%,0.30%,0.19%,44896.72,135.69,86.10,3.9,991.4,859.8,-0.2,933.1,555.7,-1.0,954.8,568.8,12068.36%,34.77%,85.57%,120.7,332.0,486.7,8815.30%,33.87%,108.72%,339.6,335.8,934.8,83.5,2946.9,37715.4,-0.4,2692.7,26735.4,-4.8,2835.8,25061.4,5581.37%,39.79%,76.22%,267.9,1128.3,19100.9,3514.07%,42.12%,103.28%,2934.7,1241.1,38952.8,2.6,158.8,24.3,1.5,117.4,8.1,2.4,163.0,8.2,8481.71%,156.26%,2516.80%,203.6,254.7,206.4,8308.40%,165.39%,4367.68%,212.4,262.7,1059.7,70.3,15004.9,356.1,19.9,14546.1,37.6,25.6,14240.3,32.8,974.11%,27.08%,767.52%,249.4,3856.9,251.7,1272.65%,25.81%,720.31%,894.2,3873.3,2565.3,20.1,1064.6,41.0,13.3,1063.4,21.4,18.2,1064.9,23.1,996.49%,4.26%,788.60%,181.1,45.4,182.5,975.69%,4.85%,586.97%,195.9,51.6,240.7
C11 64X,,4165981,6171,7603,100.00%,0.15%,0.18%,100.00%,0.15%,0.18%,46288.66,68.57,84.48,2.5,991.2,836.9,-0.1,932.3,541.8,-0.4,950.3,557.7,30059.72%,34.95%,84.72%,120.2,332.1,472.5,9157.29%,34.14%,105.58%,228.0,338.4,883.6,76.5,2948.5,37365.0,1.0,2699.9,26375.4,-1.8,2807.4,24213.0,14826.00%,39.15%,76.08%,266.9,1099.2,18421.8,3202.80%,42.49%,104.07%,2450.1,1252.7,38885.1,2.7,177.4,8.0,1.8,133.3,6.2,2.5,181.0,6.0,8148.37%,141.13%,3493.99%,203.7,255.5,209.6,7669.52%,148.77%,2660.86%,207.5,264.0,212.2,48.7,14979.9,161.5,20.0,14532.9,27.4,27.0,14222.8,30.0,923.06%,26.68%,842.12%,249.2,3795.3,252.6,1330.04%,25.30%,912.90%,647.9,3789.4,1474.1,19.9,1069.2,30.7,13.7,1068.0,17.3,19.2,1069.3,21.5,942.80%,4.21%,854.24%,180.8,45.0,183.4,961.96%,4.79%,693.28%,191.5,51.2,212.6
X11 32X,,4057803,5814,7819,100.00%,0.14%,0.19%,100.00%,0.14%,0.19%,45086.58,64.60,86.88,2.5,1014.2,854.9,0.0,954.6,557.2,-0.4,983.8,570.9,29985.59%,34.69%,85.83%,119.9,341.3,490.0,7694.76%,33.34%,102.26%,195.1,338.1,874.2,82.4,3009.5,37951.0,1.3,2762.9,27017.7,-1.8,2897.0,24970.7,14826.00%,39.52%,77.19%,266.9,1145.0,19273.7,3312.93%,41.85%,99.76%,2729.1,1259.5,37861.0,2.5,160.9,14.9,1.6,118.3,9.5,2.4,158.4,14.0,8481.71%,157.53%,1458.24%,203.6,249.5,204.2,8358.54%,162.22%,1415.98%,207.4,261.0,211.1,48.2,15044.7,186.9,20.2,14593.6,27.4,27.3,14265.7,33.9,910.74%,27.63%,726.87%,248.6,3942.1,246.4,1328.99%,25.24%,890.03%,641.1,3796.7,1663.0,20.0,1068.1,29.4,13.9,1066.8,16.9,19.3,1068.5,24.0,933.73%,4.14%,749.59%,180.6,44.3,179.9,957.87%,5.13%,718.25%,191.3,54.8,211.3
